SimulationName,SimulationID,CheckpointID,CheckpointName,Date,Eo,Eos,Es,Experiment,LAI,Location,Model,PAW,Soil,Soil.SoilWater.Eo,Soil.SoilWater.Eos,Soil.SoilWater.Es,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-04-05,4.918,4.918,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-04-06,3.978,3.978,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-04-07,5.521,5.521,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-04-08,5.221,5.221,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-04-09,2.015,2.015,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-04-10,5.736,5.736,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-04-11,6.103,6.103,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-04-12,6.135,6.135,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-04-13,6.140,6.140,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-04-14,4.934,4.934,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-04-15,1.527,1.527,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-04-16,5.857,5.857,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-04-17,5.496,5.496,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-04-18,5.992,5.992,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-04-19,6.302,6.302,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-04-20,4.490,4.490,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-04-21,3.688,3.688,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-04-22,5.390,5.390,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-04-23,5.869,5.869,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-04-24,6.167,6.167,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-04-25,6.124,6.124,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-04-26,3.944,3.944,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-04-27,6.432,6.432,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-04-28,6.076,6.076,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-04-29,6.220,6.220,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-04-30,5.921,5.921,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-01,3.891,3.891,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-02,5.336,5.336,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-03,0.948,0.948,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-04,5.418,5.418,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-05,6.176,6.176,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-06,6.957,6.957,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-07,6.817,6.817,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-08,6.556,6.556,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-09,5.177,5.177,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-10,6.550,6.550,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-11,6.334,6.334,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-12,6.218,6.218,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-13,4.816,4.816,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-14,6.555,6.555,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-15,6.529,6.529,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-16,7.537,7.537,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-17,7.664,7.664,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-18,7.343,7.343,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-19,4.901,4.901,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-20,6.520,6.520,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-21,7.335,7.335,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-22,7.592,7.592,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-23,7.491,7.491,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-24,6.686,6.686,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-25,6.654,6.654,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-26,6.200,6.200,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-27,5.913,5.913,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-28,3.096,3.096,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-29,1.975,1.975,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-30,5.908,5.908,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-05-31,6.894,6.894,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-01,7.848,7.848,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-02,7.269,7.269,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-03,7.867,7.867,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-04,7.640,7.640,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-05,7.701,7.701,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-06,7.355,7.355,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-07,8.046,8.046,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-08,7.867,7.867,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-09,9.225,9.225,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-10,7.762,7.762,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-11,6.797,6.797,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-12,7.464,7.464,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-13,5.775,5.775,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-14,5.899,5.899,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-15,7.300,7.300,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-16,6.559,6.559,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-17,7.665,7.665,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-18,7.035,7.035,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-19,7.954,7.954,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-20,8.044,8.044,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-21,7.676,7.676,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-22,5.509,5.509,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-23,5.565,5.565,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-24,5.391,5.391,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-25,5.445,5.445,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-26,3.945,3.945,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-27,4.338,4.338,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-28,4.110,4.110,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-29,3.611,3.611,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-06-30,5.112,5.112,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-01,5.576,5.576,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-02,7.491,7.491,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-03,7.085,7.085,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-04,6.952,6.952,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-05,7.589,7.589,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-06,7.394,7.394,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-07,6.983,6.983,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-08,7.356,7.356,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-09,6.709,6.709,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-10,4.430,4.430,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-11,6.905,6.905,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-12,6.450,6.450,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-13,6.579,6.579,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-14,6.925,6.925,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-15,6.989,6.989,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-16,6.231,6.231,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-17,6.921,6.921,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-18,6.291,6.291,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-19,5.253,5.253,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-20,6.568,6.568,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-21,3.880,3.880,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-22,4.448,4.448,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-23,4.238,4.238,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-24,6.771,6.771,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-25,6.115,6.115,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-26,5.890,5.890,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-27,6.262,6.262,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-28,7.269,7.269,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-29,7.784,7.784,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-30,5.452,5.452,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-07-31,8.305,8.305,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-01,8.229,8.229,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-02,7.941,7.941,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-03,5.286,5.286,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-04,6.265,6.265,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-05,7.187,7.187,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-06,7.707,7.707,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-07,7.176,7.176,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-08,7.339,7.339,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-09,7.150,7.150,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-10,5.987,5.987,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-11,6.994,6.994,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-12,7.719,7.719,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-13,5.983,5.983,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-14,6.573,6.573,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-15,5.817,5.817,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-16,6.620,6.620,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-17,7.203,7.203,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-18,6.036,6.036,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-19,4.556,4.556,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-20,6.798,6.798,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-21,5.116,5.116,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-22,5.382,5.382,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-23,4.935,4.935,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-24,6.831,6.831,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-25,5.624,5.624,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-26,5.634,5.634,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-27,4.292,4.292,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-28,5.329,5.329,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-29,3.937,3.937,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-30,5.062,5.062,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-08-31,5.791,5.791,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-09-01,6.431,6.431,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-09-02,5.286,5.286,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-09-03,6.261,6.261,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-09-04,4.963,4.963,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-09-05,5.779,5.779,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-09-06,4.548,4.548,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
ExperimentLocationUSGASoilSICLLAI7PAW0.0ModelAPC,65,1,Current,1993-09-07,4.226,4.226,0.125,Experiment,7,USGA,APC,0.0,SICL,,,,Zone
